2025-04-11 20:04:42,bitcoin,83433,39741131600,4.94765,sell,10,executed
2025-04-11 20:16:22,bitcoin,83358,39663670516,4.77387,none,0,no_signal
2025-04-11 20:21:27,bitcoin,83347,39580241391,4.76005,none,0,no_signal
2025-04-11 20:24:30,bitcoin,83307,39547386199,4.7791,none,0,no_signal
2025-04-11 20:27:11,bitcoin,83285,37556166008,4.75139,sell,10,executed
2025-04-11 20:27:34,bitcoin,83282,37553497431,4.79494,sell,10,executed
2025-04-11 20:52:38,bitcoin,83426,39370992561,5.30282,sell,10,executed
2025-04-11 21:22:57,bitcoin,83243,38665852390,4.75977,sell,10,executed
2025-04-11 21:39:41,bitcoin,83163,38305719628,4.28907,none,0,no_signal
2025-04-11 21:57:51,bitcoin,83185,38152205055,3.69816,none,0,no_signal
2025-04-11 21:58:27,bitcoin,83173,38042508671,3.68376,none,0,no_signal
2025-04-11 22:06:22,bitcoin,83203,36604754719,3.72084,none,0,no_signal
2025-04-11 22:14:16,bitcoin,83193,37569874325,3.69804,none,0,no_signal
2025-04-11 22:14:16,ethereum,1551.54,13194067649,1.00584,none,0,no_signal
2025-04-11 22:23:13,bitcoin,83170.0,37551481304.0,3.47967,none,0,no_signal
2025-04-11 22:23:13,ethereum,1551.23,13196670546.0,0.90788,none,0,no_signal
2025-04-11 22:51:13,bitcoin,83163.0,37039265985.0,3.42266,none,0,no_signal
2025-04-11 22:51:13,ethereum,1553.7,13004553351.0,0.96067,none,0,no_signal
2025-04-11 23:02:55,bitcoin,82924.0,37066106037.0,3.23802,none,0,no_signal
2025-04-11 23:02:56,ethereum,1549.64,12656095338.0,0.89454,none,0,no_signal
2025-04-11 23:36:26,bitcoin,82995,35012505634.59043,3.033951465558381,none,0,no_signal
2025-04-11 23:36:46,ethereum,1551.25,12787318742.085888,0.8356585084037212,none,0,no_signal
2025-04-11 23:37:06,litecoin,75.26,355395193.8386788,0.1445255437196754,none,0,no_signal
2025-04-11 23:37:06,litecoin,75.26,355395193.8386788,0.1445255437196754,none,0,no_signal
2025-04-12 00:09:49,bitcoin,82899,36435973142.86299,2.6537394955268683,none,0,no_signal
2025-04-12 00:10:09,wrapped-bitcoin,82843,367419146.2112478,2.5170090405145653,none,0,no_signal
2025-04-12 00:10:29,hyperliquid,15.29,141030194.75965977,2.6190435064425928,none,0,no_signal
2025-04-12 00:10:49,coinbase-wrapped-btc,82890,296137043.4368942,2.6123805238410283,none,0,no_signal
2025-04-12 00:19:11,bitcoin,82893,36360883001.575134,2.5554557348894527,none,0,no_signal
2025-04-12 00:19:31,wrapped-bitcoin,82823,363083164.70590097,2.5010736064803587,none,0,no_signal
2025-04-12 00:24:40,bitcoin,82946,36311553779.40603,2.612671599229504,none,0,no_signal
2025-04-12 00:25:00,wrapped-bitcoin,82915,363893841.92713684,2.6353218896972344,none,0,no_signal
2025-04-12 00:25:20,coinbase-wrapped-btc,82995,294819646.6936778,2.6336997130715374,none,0,no_signal
2025-04-12 00:30:46,bitcoin,83084,36419941093.64819,2.682354499602172,none,0,no_signal
2025-04-12 00:31:06,wrapped-bitcoin,82994,367427304.859622,2.664133454396038,none,0,no_signal
2025-04-12 00:31:26,shiba-inu,1.213e-05,160036634.76095203,2.0917640377709876,none,0,no_signal
2025-04-12 00:39:14,bitcoin,83018,36844922774.12319,2.7527883437540797,none,0,no_signal
2025-04-12 00:39:34,wrapped-bitcoin,82981,366773070.4482337,2.7531548553274465,none,0,no_signal
2025-04-12 00:54:30,bitcoin,83146.0,36671396604.111336,2.9429998495638814,none,0,no_signal
2025-04-12 00:54:34,wrapped-bitcoin,83154.0,368973798.8091397,2.881732991342475,none,0,no_signal
2025-04-12 01:05:49,wrapped-bitcoin,83184,372086618,3.07934,buy,10,executed
2025-04-12 01:05:53,shiba-inu,1.219e-05,161194702,2.91149,buy,10,executed
2025-04-12 01:30:58,bitcoin,83354.0,34618225130.0,3.30465,buy,10,executed
2025-04-12 01:31:32,wrapped-bitcoin,83307.0,375930357.0,3.253,none,0,no_signal
2025-04-12 01:32:05,chainlink,12.66,362830764.0,2.30965,none,0,no_signal
2025-04-12 01:32:39,shiba-inu,1.225e-05,153201655.0,3.09361,none,0,no_signal
2025-04-12 01:33:12,polkadot,3.57,132764585.0,2.2035,buy,10,executed
2025-04-12 01:33:46,hyperliquid,15.41,136525711.0,2.16686,none,0,no_signal
2025-04-12 01:34:20,coinbase-wrapped-btc,83337.0,299899854.0,3.16452,buy,10,executed
2025-04-12 01:34:54,render-token,3.82,290957070.0,5.71893,none,0,no_signal
2025-04-12 01:35:27,kaspa,0.074294,132160237.0,3.57943,none,0,no_signal
2025-04-12 01:36:02,arbitrum,0.299123,110173889.0,2.35214,none,0,no_signal
2025-04-12 02:16:02,bitcoin,83467.0,36207860375.0,2.97994,none,0,no_signal
2025-04-12 02:16:35,wrapped-bitcoin,83456.0,374433827.0,3.00714,buy,10,executed
2025-04-12 02:17:11,shiba-inu,1.225e-05,152385389.0,2.111,none,0,no_signal
2025-04-12 02:17:44,bitget-token,4.33,125168922.0,2.07112,none,0,no_signal
2025-04-12 02:18:18,hyperliquid,15.61,131247311.0,3.37806,none,0,no_signal
2025-04-12 02:18:51,coinbase-wrapped-btc,83481.0,295669018.0,3.04735,buy,10,executed
2025-04-12 02:19:25,render-token,3.86,287822449.0,6.27352,none,0,no_signal
2025-04-12 02:19:58,kaspa,0.074341,127996279.0,2.22733,buy,10,executed
2025-04-12 02:20:32,bitcoin,83439.0,34917554217.0,2.94001,buy,10,executed
2025-04-12 02:21:06,wrapped-bitcoin,83431.0,361121428.0,3.00031,none,0,no_signal
2025-04-12 02:21:41,shiba-inu,1.225e-05,152000041.0,2.20256,none,0,no_signal
2025-04-12 02:22:16,bitget-token,4.32,125523986.0,2.09824,none,0,no_signal
2025-04-12 02:22:49,hyperliquid,15.65,131270554.0,3.32279,none,0,no_signal
2025-04-12 02:23:24,coinbase-wrapped-btc,83417.0,294951537.0,3.0647,none,0,no_signal
2025-04-12 02:23:57,render-token,3.86,287452571.0,6.03556,none,0,no_signal
2025-04-12 02:24:31,kaspa,0.074323,127177205.0,2.35283,none,0,no_signal
2025-04-12 02:25:06,bitcoin,83472.0,35962488341.0,3.07371,none,0,no_signal
2025-04-12 02:25:40,wrapped-bitcoin,83429.0,347069285.0,2.98718,none,0,no_signal
2025-04-12 02:26:15,shiba-inu,1.226e-05,151779787.0,2.1936,none,0,no_signal
2025-04-12 02:26:48,bitget-token,4.33,125480450.0,2.16517,none,0,no_signal
2025-04-12 02:27:22,hyperliquid,15.7,134982066.0,3.69909,none,0,no_signal
2025-04-12 02:27:54,coinbase-wrapped-btc,83554.0,294900499.0,3.30008,none,0,no_signal
2025-04-12 10:09:33,bitcoin,84449.0,26585627603.0,2.2197,buy,10,executed
2025-04-12 10:10:07,solana,128.9,4130588658.0,7.08587,none,0,no_signal
2025-04-12 10:10:42,stellar,0.245084,145890822.0,4.56522,none,0,no_signal
2025-04-12 10:11:19,shiba-inu,1.246e-05,136999513.0,3.56565,none,0,no_signal
2025-04-12 10:11:54,bitcoin-cash,322.97,202880588.0,5.25169,none,0,no_signal
2025-04-12 10:12:28,bitget-token,4.45,104738681.0,3.83471,none,0,no_signal
2025-04-12 10:13:02,hyperliquid,15.97,120092168.0,5.30944,none,0,no_signal
2025-04-12 10:13:35,pi-network,0.750244,536702270.0,23.83757,none,0,no_signal
2025-04-12 10:14:09,uniswap,5.47,107161567.0,4.98916,none,0,no_signal
2025-04-12 10:14:44,coinbase-wrapped-btc,84573.0,245081250.0,2.46946,none,0,no_signal
2025-04-12 10:15:19,pepe,7.18e-06,506205612.0,4.25595,buy,10,executed
2025-04-12 10:15:55,mantle,0.712237,278732219.0,2.94198,none,0,no_signal
2025-04-12 10:16:33,render-token,3.9,216423128.0,4.77776,none,0,no_signal
2025-04-12 10:17:08,official-trump,8.38,293721579.0,4.59618,none,0,no_signal
2025-04-12 10:25:17,binancecoin,596.49,513346489.0,2.21025,none,0,no_signal
2025-04-12 10:25:50,solana,129.47,4152514529.0,8.69256,none,0,no_signal
2025-04-12 10:26:25,stellar,0.245613,147015113.0,5.55572,none,0,no_signal
2025-04-12 10:27:00,the-open-network,3.02,203113925.0,2.9969,buy,10,executed
2025-04-12 10:27:33,shiba-inu,1.249e-05,137874113.0,4.34184,none,0,no_signal
2025-04-12 10:28:07,bitcoin-cash,325.23,178596492.0,7.10904,none,0,no_signal
2025-04-12 10:28:40,hyperliquid,16.19,122449574.0,7.43367,none,0,no_signal
2025-04-12 10:29:14,bitget-token,4.48,104845971.0,5.33658,buy,10,executed
2025-04-12 10:29:47,pi-network,0.775201,553148237.0,28.69464,none,0,no_signal
2025-04-12 10:30:21,uniswap,5.52,110364646.0,6.83416,buy,10,executed
2025-04-12 10:30:55,coinbase-wrapped-btc,84687.0,244655210.0,4.28302,none,0,no_signal
2025-04-12 10:31:28,pepe,7.24e-06,514377107.0,5.68145,buy,10,executed
2025-04-12 10:33:39,binancecoin,597.26,484712339.0,2.4565,none,0,no_signal
2025-04-12 10:34:12,solana,130.12,4290205089.0,9.06041,none,0,no_signal
2025-04-12 10:34:47,stellar,0.246633,147094791.0,5.92501,none,0,no_signal
2025-04-12 10:35:22,the-open-network,3.02,207578183.0,3.11671,buy,10,executed
2025-04-12 10:35:57,shiba-inu,1.254e-05,139349717.0,4.62975,none,0,no_signal
2025-04-12 10:36:31,bitcoin-cash,329.15,176948346.0,7.91369,none,0,no_signal
2025-04-12 10:37:04,hyperliquid,16.16,123781099.0,7.61735,none,0,no_signal
2025-04-12 10:37:39,bitget-token,4.4,111003178.0,2.6902,buy,10,executed
2025-04-12 10:38:13,pi-network,0.779725,557192286.0,29.1962,none,0,no_signal
2025-04-12 10:38:48,uniswap,5.54,120721966.0,6.90644,buy,10,executed
2025-04-12 10:39:21,coinbase-wrapped-btc,84893.0,248687624.0,3.62062,none,0,no_signal
2025-04-12 10:39:54,pepe,7.24e-06,519947627.0,5.4949,none,0,no_signal
2025-04-12 10:40:28,near,2.2,141793884.0,6.32406,none,0,no_signal
2025-04-12 10:41:02,mantle,0.714716,280307699.0,3.44396,none,0,no_signal
2025-04-12 10:41:35,aave,146.58,204735930.0,8.94909,none,0,no_signal
2025-04-12 10:42:09,render-token,3.96,223419968.0,6.64574,none,0,no_signal
2025-04-12 10:43:39,binancecoin,598.94,526801585.0,2.81352,none,0,no_signal
2025-04-12 10:44:13,solana,130.27,4290482064.0,9.1482,none,0,no_signal
2025-04-12 10:44:47,stellar,0.247772,149726026.0,6.17723,none,0,no_signal
2025-04-12 10:45:23,the-open-network,3.01,207811640.0,2.77905,none,0,no_signal
2025-04-12 10:45:58,shiba-inu,1.255e-05,139907995.0,4.62057,none,0,no_signal
2025-04-12 10:46:33,bitcoin-cash,329.44,179579504.0,7.84424,buy,10,executed
2025-04-12 10:47:08,hyperliquid,16.12,119969820.0,7.2245,none,0,no_signal
2025-04-12 10:47:41,pi-network,0.777526,572906793.0,28.80301,none,0,no_signal
2025-04-12 10:48:15,bitget-token,4.42,109508389.0,3.65078,none,0,no_signal
2025-04-12 10:48:49,uniswap,5.53,121519013.0,6.43379,buy,10,executed
2025-04-12 10:49:22,coinbase-wrapped-btc,84797.0,248542681.0,3.16384,buy,10,executed
2025-04-12 10:49:57,pepe,7.22e-06,524225940.0,4.87013,none,0,no_signal
2025-04-12 10:50:30,near,2.19,147195006.0,5.96274,none,0,no_signal
2025-04-12 10:51:03,mantle,0.714958,280573286.0,3.28676,none,0,no_signal
2025-04-12 10:51:36,aave,146.65,207943474.0,8.80006,none,0,no_signal
2025-04-12 10:52:10,render-token,3.94,224266268.0,6.03632,none,0,no_signal
2025-04-12 10:52:45,binancecoin,598.54,530410142.0,2.6584,buy,10,executed
2025-04-12 10:56:17,bitcoin,84928.0,27778304640.0,3.60867,none,0,no_signal
2025-04-12 10:57:55,bitcoin,84932.0,27713474316.0,3.61358,none,0,no_signal
2025-04-12 10:58:31,binancecoin,599.03,531959909.0,2.68838,none,0,no_signal
2025-04-12 10:59:06,solana,130.71,4337038687.0,9.23723,none,0,no_signal
2025-04-12 10:59:42,stellar,0.247625,151826633.0,6.08541,none,0,no_signal
2025-04-12 11:00:16,the-open-network,2.99,206797434.0,2.04772,none,0,no_signal
2025-04-12 11:00:51,shiba-inu,1.256e-05,141247598.0,4.49922,none,0,insufficient_funds
2025-04-12 11:01:27,bitcoin-cash,328.69,178577772.0,7.61196,none,0,no_signal
2025-04-12 11:02:03,hyperliquid,15.96,124737971.0,6.5341,none,0,no_signal
2025-04-12 11:02:39,pi-network,0.768078,584036433.0,27.55568,none,0,no_signal
2025-04-12 11:03:15,bitget-token,4.44,109015617.0,3.9741,none,0,no_signal
2025-04-12 11:03:51,uniswap,5.54,122677114.0,7.17228,none,0,insufficient_funds
2025-04-12 11:04:28,coinbase-wrapped-btc,84905.0,244568300.0,3.67418,none,0,no_signal
2025-04-12 11:05:03,pepe,7.22e-06,507448396.0,5.09777,none,0,no_signal
2025-04-12 11:05:38,near,2.2,146903860.0,6.69432,none,0,no_signal
2025-04-12 11:06:14,mantle,0.716124,281187900.0,3.62619,none,0,no_signal
2025-04-12 11:06:51,aave,147.78,213467437.0,9.76562,none,0,no_signal
2025-04-12 11:07:27,render-token,3.93,220366643.0,5.89775,none,0,no_signal
2025-04-12 11:08:04,filecoin,2.53,101042405.0,4.70308,none,0,no_signal
2025-04-12 11:08:40,worldcoin-wld,0.784702,101830036.0,9.45732,none,0,no_signal
2025-04-12 11:09:15,bitcoin,84733.0,27511817655.0,3.41469,none,0,no_signal
2025-04-12 11:09:49,binancecoin,598.5,531581853.0,2.50879,none,0,insufficient_funds
2025-04-12 11:10:27,solana,130.38,4390188547.0,9.28838,none,0,no_signal
2025-04-12 11:11:03,stellar,0.246561,157494522.0,5.93328,none,0,no_signal
2025-04-12 11:11:39,the-open-network,2.98,210131845.0,1.7374,none,0,no_signal
2025-04-12 11:12:13,shiba-inu,1.253e-05,139471559.0,4.22096,none,0,no_signal
2025-04-12 11:12:47,bitcoin-cash,329.63,178714164.0,7.94371,none,0,no_signal
2025-04-12 11:13:24,hyperliquid,15.83,127957678.0,5.97312,none,0,no_signal
2025-04-12 11:13:59,pi-network,0.768113,566998642.0,27.66038,none,0,no_signal
2025-04-12 11:14:34,bitget-token,4.43,108951131.0,3.5055,none,0,no_signal
2025-04-12 11:15:11,uniswap,5.52,121725260.0,6.57849,none,0,no_signal
2025-04-12 11:15:49,coinbase-wrapped-btc,84617.0,245039441.0,3.37441,none,0,insufficient_funds
2025-04-12 11:16:25,pepe,7.18e-06,515165397.0,4.64545,none,0,insufficient_funds
2025-04-12 11:17:03,near,2.19,146693814.0,6.49902,none,0,no_signal
2025-04-12 11:17:37,mantle,0.715146,281146108.0,3.41618,none,0,no_signal
2025-04-12 11:18:11,aave,147.33,215008375.0,9.58952,none,0,no_signal
2025-04-12 11:18:45,render-token,3.91,222753122.0,5.8421,none,0,no_signal
2025-04-12 11:19:23,filecoin,2.54,101921753.0,5.0992,none,0,no_signal
2025-04-12 11:19:58,worldcoin-wld,0.782961,103165688.0,9.39516,none,0,no_signal
2025-04-12 11:20:35,bitcoin,84831.0,27537125565.0,3.52971,none,0,insufficient_funds
2025-04-12 11:21:11,binancecoin,598.49,533987268.0,2.44386,none,0,no_signal
2025-04-12 11:21:45,solana,130.57,4339893098.0,9.9096,none,0,no_signal
2025-04-12 11:22:20,stellar,0.246943,149780626.0,6.17608,none,0,no_signal
2025-04-12 11:22:55,the-open-network,2.99,213286748.0,2.1916,none,0,no_signal
2025-04-12 11:23:29,shiba-inu,1.258e-05,140108393.0,4.84314,none,0,no_signal
2025-04-12 11:24:05,bitcoin-cash,338.33,200243984.0,10.85949,none,0,no_signal
2025-04-12 11:24:40,hyperliquid,15.74,128931359.0,5.64463,none,0,no_signal
2025-04-12 11:25:16,pi-network,0.769634,599063760.0,27.77134,none,0,no_signal
2025-04-12 11:25:51,bitget-token,4.44,104601003.0,3.27827,none,0,no_signal
2025-04-12 11:26:24,uniswap,5.54,122458686.0,6.8752,none,0,no_signal
2025-04-12 11:27:01,coinbase-wrapped-btc,85047.0,246177604.0,3.53104,none,0,no_signal
2025-04-12 11:27:37,pepe,7.21e-06,511474385.0,4.9692,none,0,no_signal
2025-04-12 11:28:14,near,2.2,148181501.0,6.70415,none,0,no_signal
2025-04-12 11:28:48,mantle,0.716033,281481972.0,3.39001,none,0,no_signal
2025-04-12 11:29:22,aave,147.53,212379159.0,9.68782,none,0,insufficient_funds
2025-04-12 11:29:57,render-token,3.92,222778337.0,6.08462,none,0,no_signal
2025-04-12 11:30:35,filecoin,2.55,103954883.0,5.55003,none,0,no_signal
2025-04-12 11:31:12,worldcoin-wld,0.784976,99197469.0,9.449,none,0,insufficient_funds
2025-04-12 11:32:08,bitcoin,85047.0,27616732722.0,3.43852,none,0,no_signal
2025-04-12 11:32:46,ethereum,1659.22,11566018858.0,6.23279,none,0,no_signal
2025-04-12 11:33:20,binancecoin,599.02,490854377.0,2.4702,none,0,no_signal
2025-04-12 11:33:56,solana,130.98,3798205939.0,9.77359,none,0,no_signal
2025-04-12 11:34:32,stellar,0.247519,149655093.0,6.24363,none,0,insufficient_funds
2025-04-12 11:35:05,the-open-network,3.01,209538664.0,2.50567,none,0,no_signal
2025-04-12 11:35:40,shiba-inu,1.261e-05,140610178.0,4.81019,none,0,no_signal
2025-04-12 11:36:15,bitcoin-cash,347.41,208811212.0,12.73627,none,0,no_signal
2025-04-12 11:36:50,bitget-token,4.45,104242678.0,3.24821,none,0,no_signal
2025-04-12 11:37:25,pi-network,0.761008,602611344.0,25.80516,none,0,no_signal
2025-04-12 11:37:59,hyperliquid,15.85,129551671.0,6.20788,none,0,no_signal
2025-04-12 11:38:36,uniswap,5.54,123110726.0,6.27456,none,0,insufficient_funds
2025-04-12 11:39:12,coinbase-wrapped-btc,85178.0,224431720.0,3.27315,none,0,no_signal
2025-04-12 11:39:47,pepe,7.23e-06,523019914.0,4.92208,none,0,no_signal
2025-04-12 11:40:23,mantle,0.716568,281522142.0,3.39928,none,0,no_signal
2025-04-12 11:41:02,aave,147.89,213322475.0,9.36939,none,0,no_signal
2025-04-12 11:41:36,render-token,3.92,218972661.0,5.98037,none,0,no_signal
2025-04-12 11:42:13,sonic-3,0.52785,157885640.0,11.44766,none,0,insufficient_funds
2025-04-12 11:42:47,filecoin,2.55,104496387.0,4.98612,none,0,no_signal
2025-04-12 11:43:23,curve-dao-token,0.647912,238045389.0,5.05629,none,0,no_signal
2025-04-12 11:44:00,bitcoin,85173.0,27418868942.0,3.34263,none,0,no_signal
2025-04-12 11:44:35,ethereum,1661.48,11600621430.0,6.06919,none,0,no_signal
2025-04-12 11:45:11,binancecoin,599.6,536610176.0,2.51425,none,0,no_signal
2025-04-12 11:45:47,solana,131.12,4358302876.0,9.62177,none,0,no_signal
2025-04-12 11:46:22,stellar,0.248118,150334947.0,6.47138,none,0,no_signal
2025-04-12 11:46:57,the-open-network,3.01,215905662.0,2.44912,none,0,insufficient_funds
2025-04-12 11:47:32,shiba-inu,1.264e-05,140910078.0,5.04189,none,0,insufficient_funds
2025-04-12 11:48:06,bitcoin-cash,348.32,211123896.0,13.14394,none,0,no_signal
2025-04-12 11:48:42,bitget-token,4.45,103236987.0,3.01003,none,0,no_signal
2025-04-12 11:49:20,pi-network,0.768681,607296790.0,27.03825,none,0,no_signal
2025-04-12 11:49:58,hyperliquid,15.94,129734960.0,6.33757,none,0,no_signal
2025-04-12 11:50:34,uniswap,5.53,123392296.0,5.88068,none,0,no_signal
2025-04-12 11:51:10,coinbase-wrapped-btc,85129.0,246460205.0,3.12499,none,0,no_signal
2025-04-12 11:51:46,pepe,7.23e-06,516496890.0,4.90882,none,0,insufficient_funds
2025-04-12 11:52:20,mantle,0.718598,283341662.0,3.6071,none,0,no_signal
2025-04-12 11:52:57,aave,148.25,216777484.0,9.41426,none,0,no_signal
2025-04-12 11:53:32,render-token,3.94,229032310.0,6.71454,none,0,no_signal
2025-04-12 11:54:13,sonic-3,0.52575,158752440.0,10.92692,none,0,insufficient_funds
2025-04-12 11:54:50,filecoin,2.55,104224981.0,4.60751,none,0,no_signal
2025-04-12 11:55:29,curve-dao-token,0.637316,244811107.0,4.39205,none,0,no_signal
2025-04-12 11:56:05,bitcoin,85058.0,27448953874.0,3.12499,none,0,no_signal
2025-04-12 11:56:40,ethereum,1657.36,11634446656.0,5.92708,none,0,no_signal
2025-04-12 11:57:16,binancecoin,599.25,540906668.0,2.43354,none,0,insufficient_funds
2025-04-12 11:57:52,solana,130.66,4350338479.0,9.04862,none,0,no_signal
2025-04-12 11:58:28,stellar,0.247718,150549811.0,6.82963,none,0,insufficient_funds
2025-04-12 11:59:03,the-open-network,2.99,217100637.0,2.01972,none,0,no_signal
2025-04-12 11:59:37,shiba-inu,1.259e-05,141626583.0,4.73844,none,0,no_signal
2025-04-12 12:00:12,bitcoin-cash,347.32,211840923.0,12.1806,none,0,no_signal
2025-04-12 12:00:47,bitget-token,4.42,102914059.0,2.55405,none,0,no_signal
2025-04-12 12:01:24,pi-network,0.763635,611235412.0,26.39895,none,0,no_signal
2025-04-12 12:01:58,hyperliquid,15.93,130020300.0,5.8447,none,0,no_signal
2025-04-12 12:02:36,uniswap,5.52,123175084.0,6.03928,none,0,insufficient_funds
2025-04-12 12:03:12,coinbase-wrapped-btc,85005.0,243822958.0,3.11402,none,0,no_signal
2025-04-12 12:03:47,pepe,7.28e-06,542918616.0,5.83078,none,0,insufficient_funds
2025-04-12 12:04:23,mantle,0.718429,283078514.0,3.54216,none,0,no_signal
2025-04-12 12:04:58,aave,147.89,224079970.0,9.47807,none,0,no_signal
2025-04-12 12:05:36,render-token,3.96,231830136.0,7.09865,none,0,no_signal
