2025-04-11 20:04:42,bitcoin,83433,39741131600,4.94765,sell,10,executed
2025-04-12 12:06:16,sonic-3,0.526425,159067205.0,11.32339,none,0,no_signal
2025-04-12 12:06:51,filecoin,2.55,103686229.0,4.88349,none,0,no_signal
2025-04-12 12:07:26,curve-dao-token,0.641466,246652243.0,4.8259,none,0,no_signal
2025-04-12 12:08:22,ethereum,1656.6,11650178227.0,6.0186,none,0,no_signal
2025-04-12 12:08:57,binancecoin,598.92,543978880.0,2.46829,none,0,insufficient_funds
2025-04-12 12:09:31,stellar,0.247443,149308374.0,6.79342,none,0,no_signal
2025-04-12 12:10:06,shiba-inu,1.26e-05,141718329.0,5.11644,none,0,no_signal
2025-04-12 12:10:41,bitcoin-cash,349.77,222484992.0,12.66549,none,0,insufficient_funds
2025-04-12 12:11:18,hyperliquid,16.05,130938598.0,6.639,none,0,no_signal
2025-04-12 12:11:52,bitget-token,4.41,103411276.0,2.37968,none,0,no_signal
2025-04-12 12:12:27,pi-network,0.76659,617273705.0,27.17222,none,0,no_signal
2025-04-12 12:13:03,uniswap,5.52,121900720.0,6.25954,none,0,no_signal
2025-04-12 12:13:40,coinbase-wrapped-btc,84926.0,242848909.0,3.12508,none,0,no_signal
2025-04-12 12:15:17,ethereum,1654.14,11664266872.0,5.94009,none,0,no_signal
2025-04-12 12:15:51,binancecoin,598.56,544071956.0,2.49791,none,0,no_signal
2025-04-12 12:16:27,stellar,0.247271,149290097.0,6.8137,none,0,no_signal
2025-04-12 12:17:02,shiba-inu,1.258e-05,141971199.0,5.08783,none,0,no_signal
2025-04-12 12:17:37,bitcoin-cash,349.9,217973823.0,13.01691,none,0,no_signal
2025-04-12 12:18:11,hyperliquid,15.85,131224406.0,5.27415,none,0,no_signal
2025-04-12 12:18:47,bitget-token,4.4,103787061.0,2.15084,none,0,no_signal
2025-04-12 12:19:24,pi-network,0.739612,611000475.0,22.76111,none,0,no_signal
2025-04-12 12:37:03,bitcoin,84863.0,27262041717.0,2.79468,none,0,no_signal
2025-04-12 12:37:40,ethereum,1653.88,11725118374.0,5.43974,none,0,no_signal
2025-04-12 12:38:16,binancecoin,597.56,546633784.0,2.10039,none,0,insufficient_funds
2025-04-12 12:38:50,solana,130.86,4425310106.0,9.34362,none,0,no_signal
2025-04-12 12:39:26,dogecoin,0.166624,867240416.0,4.87231,none,0,no_signal
2025-04-12 12:40:02,stellar,0.247507,149904957.0,6.41828,none,0,no_signal
2025-04-12 12:40:38,bitcoin-cash,351.35,220896505.0,13.39492,none,0,no_signal
2025-04-12 12:42:04,bitcoin,84865.0,27121497797.0,2.62886,none,0,no_signal
2025-04-12 12:42:41,ethereum,1653.34,11656293816.0,5.31506,none,0,no_signal
2025-04-12 12:43:19,binancecoin,597.3,547139682.0,2.04123,none,0,no_signal
2025-04-12 12:43:58,solana,130.77,4423784676.0,8.91129,none,0,no_signal
2025-04-12 12:44:36,dogecoin,0.166536,866030610.0,4.63408,none,0,no_signal
2025-04-12 12:45:11,stellar,0.247433,149823138.0,6.34137,none,0,no_signal
2025-04-12 12:45:48,bitcoin-cash,350.21,231404140.0,12.5869,none,0,insufficient_funds
2025-04-12 12:46:24,hyperliquid,15.93,131274103.0,4.67345,none,0,no_signal
2025-04-12 12:47:03,pi-network,0.739382,640150621.0,22.15588,none,0,no_signal
2025-04-12 12:47:39,uniswap,5.53,122660772.0,5.44896,none,0,insufficient_funds
2025-04-12 12:48:14,coinbase-wrapped-btc,84968.0,241956490.0,2.57317,none,0,no_signal
2025-04-12 12:48:50,pepe,7.32e-06,571236022.0,6.0755,none,0,no_signal
2025-04-12 12:49:27,aave,148.13,244690040.0,8.91136,none,0,insufficient_funds
2025-04-12 12:50:03,render-token,3.92,232278835.0,4.32149,none,0,no_signal
2025-04-12 12:50:39,filecoin,2.53,105854718.0,3.53171,none,0,no_signal
2025-04-12 12:51:14,sonic-3,0.516209,164609873.0,9.02515,none,0,insufficient_funds
2025-04-12 12:51:52,bonk,1.343e-05,252158523.0,14.49998,none,0,insufficient_funds
2025-04-12 12:52:28,worldcoin-wld,0.781784,105138644.0,7.78934,none,0,insufficient_funds
2025-04-12 12:53:02,curve-dao-token,0.617322,256949615.0,0.55161,none,0,no_signal
2025-04-12 12:53:42,bitcoin,84658.0,27095312349.0,2.15681,none,0,no_signal
2025-04-12 12:54:19,ethereum,1642.97,10962361380.0,4.68578,none,0,no_signal
2025-04-12 12:54:56,binancecoin,595.99,547226338.0,1.73727,none,0,no_signal
2025-04-12 12:55:32,solana,129.57,4413996583.0,7.71359,none,0,no_signal
2025-04-12 12:56:07,dogecoin,0.16574,864278818.0,4.09809,none,0,no_signal
2025-04-12 12:56:43,stellar,0.24638,149712282.0,5.84851,none,0,no_signal
2025-04-12 12:57:16,bitcoin-cash,350.5,235696325.0,12.57421,none,0,no_signal
2025-04-12 12:57:51,hyperliquid,15.85,130962439.0,3.38535,none,0,no_signal
2025-04-12 12:58:26,pi-network,0.732309,645799259.0,21.09207,none,0,no_signal
2025-04-12 12:59:05,uniswap,5.53,121003078.0,5.58621,none,0,no_signal
2025-04-12 12:59:40,coinbase-wrapped-btc,84683.0,239489571.0,2.22318,none,0,no_signal
2025-04-12 13:00:15,pepe,7.3e-06,554168820.0,5.8272,none,0,no_signal
2025-04-12 13:00:50,aave,147.81,235490518.0,8.87316,none,0,no_signal
2025-04-12 13:01:25,render-token,3.9,229633311.0,4.83306,none,0,no_signal
2025-04-12 13:02:03,filecoin,2.54,103470207.0,4.08875,none,0,no_signal
2025-04-12 13:02:42,sonic-3,0.516738,164174990.0,9.42395,none,0,no_signal
2025-04-12 13:03:16,bonk,1.334e-05,222453055.0,13.98411,none,0,no_signal
2025-04-12 13:03:52,worldcoin-wld,0.782556,105338035.0,8.1537,none,0,no_signal
2025-04-12 13:04:27,curve-dao-token,0.620468,257405696.0,1.49079,none,0,no_signal
2025-04-12 13:05:06,bitcoin,84683.0,26714480154.0,2.28936,none,0,no_signal
2025-04-12 13:05:40,ethereum,1644.17,11705046098.0,4.91904,none,0,no_signal
2025-04-12 13:06:15,binancecoin,596.37,543522802.0,1.64365,none,0,no_signal
2025-04-12 13:06:52,solana,129.49,4398825851.0,7.75082,none,0,no_signal
2025-04-12 13:07:28,dogecoin,0.165908,866035558.0,4.38224,none,0,no_signal
2025-04-12 13:08:06,stellar,0.246181,148316423.0,5.92589,none,0,no_signal
2025-04-12 13:23:24,ripple,2.13,3111607174.0,5.6379,none,0,no_signal
2025-04-12 13:24:00,dogecoin,0.165339,874737660.0,4.08416,none,0,no_signal
2025-04-12 13:24:38,avalanche-2,20.32,322691612.0,5.35927,none,0,no_signal
2025-04-12 13:25:15,the-open-network,3.02,223004623.0,2.46547,none,0,insufficient_funds
2025-04-12 13:42:46,ripple,2.13,3146363683.0,5.13315,none,0,no_signal
2025-04-12 13:43:22,dogecoin,0.165744,868811646.0,3.74399,none,0,no_signal
2025-04-12 20:02:28,solana,132.25,4624515881.0,9.07572,none,0,no_signal
2025-04-12 20:02:29,dogecoin,0.167604,879098572.0,4.84028,none,0,no_signal
2025-04-12 20:02:30,chainlink,13.14,321407917.0,4.03164,none,0,no_signal
2025-04-12 20:02:32,stellar,0.246202,136641360.0,5.34627,none,0,no_signal
2025-04-12 20:02:34,the-open-network,2.98,218855676.0,2.24874,none,0,no_signal
2025-04-12 22:46:55,avalanche-2,20.3,347177503.0,7.1371,none,0,risk_blocked
2025-04-12 22:48:07,bitcoin-cash,339.26,237188912.0,8.35316,none,0,no_signal
2025-04-12 22:49:17,pepe,7.36e-06,632203565.0,7.25853,none,0,risk_blocked
2025-04-12 22:49:18,aave,145.43,241977184.0,7.83533,none,0,risk_blocked
2025-04-12 22:49:36,dogecoin,0.165789,920991539.0,4.65368,none,0,risk_blocked
2025-04-12 22:49:38,solana,132.49,4756996844.0,10.13844,none,0,risk_blocked
2025-04-12 22:50:46,avalanche-2,20.32,348337821.0,7.27963,none,0,risk_blocked
2025-04-12 22:50:47,chainlink,13.07,338824193.0,4.21221,none,0,risk_blocked
2025-04-12 22:50:53,bitcoin-cash,339.4,237334979.0,8.45653,none,0,no_signal
2025-04-12 22:51:58,pepe,7.36e-06,651829827.0,7.37768,none,0,risk_blocked
2025-04-12 22:52:01,curve-dao-token,0.619222,241986159.0,4.31564,none,0,risk_blocked
2025-04-12 22:53:28,solana,132.46,4845884093.0,10.40333,none,0,risk_blocked
2025-04-12 22:53:29,avalanche-2,20.34,348555242.0,7.59442,none,0,no_signal
2025-04-12 22:53:31,chainlink,13.07,338791251.0,4.5028,none,0,risk_blocked
2025-04-12 22:54:44,pepe,7.36e-06,632922054.0,7.34424,none,0,risk_blocked
2025-04-12 22:54:51,ondo-finance,0.912056,208658828.0,2.77718,none,0,risk_blocked
2025-04-12 22:54:51,solana,132.45,4844028724.0,10.39849,none,0,risk_blocked
2025-04-12 22:55:59,aave,145.43,239841336.0,8.12058,none,0,risk_blocked
2025-04-12 22:56:02,hyperliquid,16.17,128647627.0,5.55405,none,0,risk_blocked
2025-04-12 22:56:17,avalanche-2,20.36,349240766.0,7.68115,none,0,no_signal
2025-04-12 22:57:30,pepe,7.36e-06,633369095.0,7.67373,none,0,risk_blocked
2025-04-12 22:57:36,bitcoin-cash,339.79,238072047.0,8.72668,none,0,risk_blocked
2025-04-12 22:58:41,coinbase-wrapped-btc,85178.0,235762855.0,2.85722,none,0,risk_blocked
2025-04-12 22:58:42,sui,2.34,1157545492.0,8.30245,none,0,risk_blocked
2025-04-12 22:58:42,curve-dao-token,0.619399,241654696.0,4.20323,none,0,risk_blocked
2025-04-12 22:59:48,aave,145.56,239802589.0,8.27566,none,0,risk_blocked
2025-04-12 23:00:10,avalanche-2,20.38,350677954.0,7.88735,none,0,risk_blocked
2025-04-12 23:01:25,bitcoin-cash,340.14,238570268.0,8.91889,none,0,no_signal
2025-04-12 23:02:31,sui,2.35,1143915471.0,8.45895,none,0,risk_blocked
2025-04-12 23:02:32,coinbase-wrapped-btc,85344.0,237216306.0,3.08183,none,0,risk_blocked
2025-04-12 23:03:40,hyperliquid,16.28,128203305.0,6.877,none,0,risk_blocked
2025-04-12 23:04:03,avalanche-2,20.38,349197422.0,7.95723,none,0,no_signal
2025-04-12 23:04:06,ondo-finance,0.912192,208129609.0,3.17846,none,0,risk_blocked
2025-04-12 23:05:16,bitcoin-cash,340.28,237507665.0,8.96192,none,0,risk_blocked
2025-04-12 23:06:25,hyperliquid,16.27,128017608.0,6.80786,none,0,risk_blocked
2025-04-12 23:07:54,avalanche-2,20.39,345714720.0,8.01151,none,0,risk_blocked
2025-04-12 23:07:56,pepe,7.37e-06,652193497.0,7.63093,none,0,risk_blocked
2025-04-12 23:07:59,solana,132.78,4857124968.0,10.73042,none,0,risk_blocked
2025-04-12 23:08:00,bitcoin-cash,340.22,237391952.0,9.06386,none,0,risk_blocked
2025-04-12 23:09:05,coinbase-wrapped-btc,85431.0,237396663.0,3.10208,none,0,risk_blocked
2025-04-12 23:09:07,sui,2.36,874743902.0,8.85453,none,0,risk_blocked
2025-04-12 23:09:08,curve-dao-token,0.617012,239013300.0,3.29005,none,0,risk_blocked
2025-04-12 23:10:14,hyperliquid,16.36,126401279.0,7.30336,none,0,risk_blocked
2025-04-12 23:10:17,aave,145.73,239013516.0,8.46774,none,0,risk_blocked
2025-04-12 23:10:29,dogecoin,0.166033,919540906.0,4.97053,none,0,risk_blocked
2025-04-12 23:10:38,ondo-finance,0.912107,248013019.0,3.19188,none,0,risk_blocked
2025-04-12 23:10:39,avalanche-2,20.4,349328884.0,8.05771,none,0,risk_blocked
2025-04-12 23:11:43,pepe,7.36e-06,634149603.0,7.54604,none,0,risk_blocked
2025-04-12 23:11:49,bitcoin-cash,340.23,239819308.0,9.1278,none,0,risk_blocked
2025-04-12 23:11:50,sui,2.36,1070410975.0,9.02322,none,0,risk_blocked
2025-04-12 23:12:59,aave,145.71,238855828.0,8.41711,none,0,risk_blocked
2025-04-12 23:12:59,chainlink,13.08,336807172.0,4.59019,none,0,risk_blocked
2025-04-12 23:13:01,curve-dao-token,0.616807,238755012.0,3.37991,none,0,risk_blocked
2025-04-12 23:14:27,avalanche-2,20.39,349304574.0,7.99112,none,0,no_signal
2025-04-12 23:15:40,bitcoin-cash,340.16,239693128.0,9.08437,none,0,risk_blocked
2025-04-12 23:15:41,sui,2.36,1117825928.0,9.25249,none,0,risk_blocked
2025-04-12 23:17:10,pepe,7.38e-06,635276480.0,7.75735,none,0,risk_blocked
2025-04-12 23:18:18,avalanche-2,20.39,347962324.0,7.93236,none,0,no_signal
2025-04-12 23:18:21,solana,132.68,4863345133.0,10.53068,none,0,risk_blocked
2025-04-12 23:18:21,coinbase-wrapped-btc,85301.0,238020369.0,2.8749,none,0,risk_blocked
2025-04-12 23:19:31,bitcoin-cash,340.25,239700772.0,9.11388,none,0,no_signal
2025-04-12 23:19:31,curve-dao-token,0.616103,238375425.0,3.51168,none,0,risk_blocked
2025-04-12 23:19:32,hyperliquid,16.29,127995016.0,5.8518,none,0,risk_blocked
2025-04-14 18:28:36,solana,129.17,5156750597.0,1.36964,none,0,no_signal
2025-04-14 18:28:38,dogecoin,0.158588,986795798.0,-2.54347,none,0,no_signal
2025-04-14 18:28:39,avalanche-2,20.17,412590000.0,3.5894,none,0,no_signal
2025-04-14 18:28:41,chainlink,12.61,375893580.0,0.5957,none,0,risk_blocked
2025-04-14 18:29:47,sui,2.19,1043099686.0,-1.35132,none,0,no_signal
2025-04-14 18:29:48,bitcoin-cash,324.07,280380630.0,-5.63629,none,0,no_signal
2025-04-14 18:29:49,hyperliquid,15.69,124139014.0,3.61971,none,0,no_signal
2025-04-14 18:29:52,pepe,7.28e-06,752018865.0,1.1438,none,0,no_signal
2025-04-14 18:29:53,coinbase-wrapped-btc,84516.0,381366867.0,1.31887,none,0,no_signal
2025-04-14 18:31:02,aave,137.17,244307087.0,-0.65879,none,0,risk_blocked
2025-04-14 18:31:03,ondo-finance,0.882484,222331735.0,4.05175,none,0,no_signal
2025-04-14 18:31:05,curve-dao-token,0.587933,189479141.0,-1.07878,none,0,no_signal
2025-04-14 18:31:22,avalanche-2,20.17,412580267.0,3.61563,none,0,no_signal
2025-04-14 18:32:26,solana,129.2,5152928548.0,1.55222,none,0,no_signal
2025-04-14 18:32:28,dogecoin,0.158474,986498304.0,-2.41166,none,0,no_signal
2025-04-14 18:32:33,chainlink,12.6,376060725.0,0.77329,none,0,risk_blocked
2025-04-14 18:33:36,sui,2.19,1044956149.0,-0.94272,none,0,risk_blocked
2025-04-14 18:33:41,pepe,7.28e-06,751136138.0,1.36369,none,0,no_signal
2025-04-14 18:33:42,bitcoin-cash,324.03,280298932.0,-5.57817,none,0,no_signal
2025-04-14 18:33:43,hyperliquid,15.7,124155862.0,3.60914,none,0,no_signal
2025-04-14 18:34:51,coinbase-wrapped-btc,84553.0,381271182.0,1.62704,none,0,no_signal
2025-04-14 18:34:51,ondo-finance,0.879234,177101056.0,3.65141,none,0,no_signal
2025-04-14 18:34:59,aave,137.3,244724423.0,-0.3075,none,0,no_signal
2025-04-14 18:34:59,curve-dao-token,0.588184,188631448.0,-1.03654,none,0,no_signal
2025-04-14 18:35:09,solana,129.26,5153775255.0,1.59808,none,0,no_signal
2025-04-14 18:36:18,avalanche-2,20.2,411523048.0,3.89528,none,0,no_signal
2025-04-14 18:36:18,dogecoin,0.158681,985878271.0,-2.28425,none,0,no_signal
2025-04-14 18:36:22,chainlink,12.61,377443611.0,0.84735,none,0,risk_blocked
2025-04-14 18:36:23,sui,2.19,1045114440.0,-0.88591,none,0,risk_blocked
2025-04-14 18:37:33,pepe,7.29e-06,751765200.0,1.80203,none,0,no_signal
2025-04-14 18:37:34,hyperliquid,15.7,124177508.0,4.39425,none,0,no_signal
2025-04-14 18:37:35,bitcoin-cash,324.17,280453383.0,-5.34848,none,0,no_signal
2025-04-14 18:37:35,coinbase-wrapped-btc,84577.0,381200378.0,1.6849,none,0,no_signal
2025-04-14 18:40:13,stellar,0.241659,168676263.0,2.70838,none,0,no_signal
2025-04-14 18:40:13,bitcoin-cash,324.48,281540013.0,-5.25994,none,0,no_signal
2025-04-14 18:40:15,hyperliquid,15.69,124111410.0,4.29744,none,0,no_signal
2025-04-14 18:40:16,ondo-finance,0.880741,177251053.0,4.39962,none,0,no_signal
2025-04-14 18:41:24,vechain,0.02369979,103473814.0,5.14599,none,0,no_signal
2025-04-14 18:41:24,bonk,1.291e-05,126169040.0,2.85942,none,0,no_signal
2025-04-14 18:41:27,fartcoin,0.928642,399945894.0,18.48398,none,0,insufficient_funds
2025-04-14 19:22:37,stellar,0.241571,165363465.0,1.98381,none,0,no_signal
2025-04-14 19:22:39,bitcoin-cash,325.04,279006430.0,-5.69825,none,0,no_signal
2025-04-14 19:22:39,hyperliquid,15.66,122636538.0,2.93392,none,0,no_signal
2025-04-14 19:22:41,ondo-finance,0.879124,175133839.0,4.01637,none,0,no_signal
2025-04-14 19:23:47,vechain,0.02354334,104172036.0,4.07334,none,0,no_signal
2025-04-14 19:23:49,render-token,3.93,323929008.0,4.82024,none,0,no_signal
2025-04-14 19:23:51,fartcoin,0.940409,404104521.0,18.36187,none,0,no_signal
2025-04-14 19:23:52,bonk,1.286e-05,123311872.0,2.66169,none,0,no_signal
2025-04-14 19:24:17,hyperliquid,15.67,122587116.0,2.96836,none,0,no_signal
2025-04-14 19:24:18,stellar,0.241597,165385120.0,1.99463,none,0,no_signal
2025-04-14 19:36:37,bitcoin-cash,324.49,279019999.0,-5.50912,none,0,no_signal
2025-04-14 19:36:37,hyperliquid,15.79,121746489.0,3.4895,none,0,no_signal
2025-04-14 19:36:39,ondo-finance,0.880897,174457148.0,4.39714,none,0,no_signal
2025-04-14 19:36:40,render-token,3.93,324906373.0,5.04318,none,0,no_signal
2025-04-14 19:37:48,vechain,0.0235284,102716431.0,3.90372,none,0,no_signal
2025-04-14 19:37:49,fartcoin,0.924,405576350.0,16.9845,none,0,no_signal
2025-04-14 19:37:50,story-2,3.8,138509537.0,-2.75092,none,0,no_signal
2025-04-14 19:37:51,bonk,1.285e-05,122779597.0,2.60125,none,0,no_signal
2025-04-14 19:38:16,hyperliquid,15.8,121746814.0,3.50648,none,0,no_signal
2025-04-14 19:38:16,ondo-finance,0.880861,174467709.0,4.39288,none,0,no_signal
2025-04-14 19:39:21,bitcoin-cash,324.4,278836694.0,-5.53458,none,0,no_signal
2025-04-14 19:39:24,render-token,3.93,325233649.0,5.1362,none,0,no_signal
2025-04-14 19:39:28,vechain,0.02352154,102828279.0,3.87344,none,0,no_signal
2025-04-14 19:39:31,fartcoin,0.922617,405014650.0,16.80941,none,0,no_signal
2025-04-14 19:40:36,bonk,1.287e-05,122777610.0,2.73289,none,0,no_signal
2025-04-14 19:40:36,story-2,3.81,138573871.0,-2.60506,none,0,no_signal
2025-04-14 19:41:00,hyperliquid,15.8,121724151.0,3.60773,none,0,no_signal
2025-04-14 19:41:02,bitcoin-cash,324.43,278805574.0,-5.52456,none,0,no_signal
2025-04-14 19:41:04,ondo-finance,0.88109,169798292.0,4.41997,none,0,no_signal
2025-04-14 21:05:18,bitcoin-cash,323.45,269345124.0,-7.82733,none,0,no_signal
2025-04-14 21:05:19,hyperliquid,15.96,41490737.0,2.6658,none,0,no_signal
2025-04-14 21:05:20,ondo-finance,0.888369,216123909.0,3.27461,none,0,no_signal
2025-04-14 21:05:21,render-token,4.0,318368074.0,4.11547,none,0,no_signal
2025-04-14 21:06:28,vechain,0.02329946,114320929.0,1.69421,none,0,no_signal
2025-04-14 21:06:28,bonk,1.277e-05,123286219.0,-1.85662,none,0,no_signal
2025-04-14 21:06:31,fartcoin,0.923769,403926363.0,11.95705,none,0,no_signal
2025-04-14 21:06:56,bitcoin-cash,323.27,282556012.0,-7.88914,none,0,no_signal
2025-04-14 21:08:02,ondo-finance,0.885119,215198631.0,2.70294,none,0,no_signal
2025-04-14 21:08:07,hyperliquid,15.84,117649734.0,1.90609,none,0,no_signal
2025-04-14 21:08:07,bonk,1.273e-05,123024638.0,-2.02722,none,0,no_signal
2025-04-14 21:08:09,vechain,0.02328153,114159981.0,1.788,none,0,no_signal
2025-04-14 21:08:09,render-token,3.99,317581629.0,4.02595,none,0,no_signal
2025-04-14 21:09:16,fartcoin,0.913599,403722573.0,10.30663,none,0,no_signal
2025-04-14 21:09:41,bitcoin-cash,322.53,282014958.0,-8.0991,none,0,no_signal
2025-04-14 21:09:43,ondo-finance,0.882549,215024927.0,2.40478,none,0,no_signal
2025-04-14 21:10:50,bonk,1.271e-05,123095578.0,-2.24151,none,0,no_signal
2025-04-14 21:10:51,hyperliquid,15.84,117631004.0,1.91512,none,0,no_signal
2025-04-14 21:10:51,render-token,3.94,318457154.0,2.87469,none,0,no_signal
2025-04-14 21:10:55,vechain,0.02324486,114263257.0,1.62768,none,0,no_signal
2025-04-14 21:10:57,fartcoin,0.91024,402475529.0,9.90114,none,0,no_signal
2025-04-14 21:11:21,bitcoin-cash,322.36,281823161.0,-8.14941,none,0,no_signal
2025-04-14 21:11:23,ondo-finance,0.881692,215091955.0,2.3053,none,0,no_signal
2025-04-14 21:11:25,hyperliquid,15.84,117631004.0,1.91512,none,0,no_signal
2025-04-14 21:12:32,bonk,1.273e-05,123186422.0,-1.76054,none,0,no_signal
2025-04-14 21:12:33,render-token,3.94,318431615.0,2.78106,none,0,no_signal
2025-04-14 21:12:35,vechain,0.02326074,114340240.0,1.73438,none,0,no_signal
2025-04-14 21:12:39,fartcoin,0.911942,402651999.0,9.92469,none,0,no_signal
2025-04-14 21:13:00,bitcoin-cash,322.13,268118956.0,-8.54154,none,0,no_signal
2025-04-14 21:14:06,ondo-finance,0.882338,215207222.0,2.20631,none,0,no_signal
2025-04-14 21:14:10,hyperliquid,15.94,34954254.0,2.95779,none,0,no_signal
2025-04-14 21:14:12,bonk,1.272e-05,123137004.0,-1.78164,none,0,no_signal
2025-04-14 21:14:16,render-token,3.94,317171488.0,2.79684,none,0,no_signal
2025-04-14 21:14:17,vechain,0.02324869,114315088.0,1.68169,none,0,no_signal
2025-04-14 21:15:22,fartcoin,0.910228,402703445.0,9.71802,none,0,no_signal
2025-04-14 21:15:43,ondo-finance,0.878921,172723486.0,1.81057,none,0,no_signal
