2025-04-11 20:04:42,bitcoin,83433,39741131600,4.94765,sell,10,executed
2025-04-14 21:15:45,bitcoin-cash,321.92,266313119.0,-8.60018,none,0,no_signal
2025-04-14 21:16:56,bonk,1.273e-05,123071561.0,-1.39575,none,0,no_signal
2025-04-14 21:16:57,hyperliquid,15.86,116485431.0,2.66902,none,0,no_signal
2025-04-14 21:16:58,render-token,3.94,319212480.0,2.77609,none,0,no_signal
2025-04-14 21:17:01,vechain,0.02323737,104952333.0,1.74413,none,0,no_signal
2025-04-14 21:17:02,fartcoin,0.909969,402984394.0,9.82709,none,0,no_signal
2025-04-14 21:17:23,ondo-finance,0.879085,172759892.0,1.87627,none,0,no_signal
2025-04-14 21:18:28,bitcoin-cash,322.07,265948890.0,-8.77148,none,0,no_signal
2025-04-14 21:18:36,bonk,1.273e-05,123020090.0,-1.37372,none,0,no_signal
2025-04-14 21:18:37,hyperliquid,15.87,116581737.0,2.7579,none,0,no_signal
2025-04-14 21:18:40,vechain,0.02325148,104923271.0,1.80593,none,0,no_signal
2025-04-14 21:19:45,fartcoin,0.911527,403542317.0,10.01516,none,0,no_signal
2025-04-14 21:19:45,render-token,3.94,316529519.0,2.79586,none,0,no_signal
2025-04-14 21:20:05,bitcoin-cash,322.12,265198886.0,-8.75744,none,0,no_signal
2025-04-14 21:20:07,ondo-finance,0.877797,172824376.0,1.72699,none,0,no_signal
2025-04-14 21:20:16,hyperliquid,15.88,116602257.0,2.76802,none,0,no_signal
2025-04-14 21:21:20,bonk,1.272e-05,118928927.0,-1.72274,none,0,no_signal
2025-04-14 21:21:24,fartcoin,0.91175,403658179.0,9.46323,none,0,no_signal
2025-04-14 21:21:25,render-token,3.94,316589362.0,2.58028,none,0,no_signal
2025-04-14 21:22:31,vechain,0.02328444,104094825.0,1.95633,none,0,no_signal
2025-04-14 21:22:49,bitcoin-cash,322.13,264385363.0,-8.87034,none,0,no_signal
2025-04-14 21:22:50,ondo-finance,0.877329,172926726.0,0.77318,none,0,no_signal
2025-04-14 21:22:58,bonk,1.273e-05,118852795.0,-1.67314,none,0,no_signal
2025-04-14 21:23:00,hyperliquid,15.88,116712207.0,2.90455,none,0,no_signal
2025-04-14 21:24:10,fartcoin,0.911777,403410078.0,9.46644,none,0,no_signal
2025-04-14 21:24:12,render-token,3.93,319346940.0,2.33671,none,0,no_signal
2025-04-14 21:24:12,vechain,0.02328213,104214979.0,1.94618,none,0,no_signal
2025-04-14 21:24:28,bitcoin-cash,321.98,263985405.0,-8.91247,none,0,no_signal
2025-04-14 21:24:29,ondo-finance,0.877179,171923991.0,0.75594,none,0,risk_blocked
2025-04-14 21:25:42,bonk,1.275e-05,122434802.0,-1.47517,none,0,no_signal
2025-04-14 21:25:43,hyperliquid,15.88,116695967.0,2.90986,none,0,no_signal
2025-04-14 21:25:50,fartcoin,0.913842,403693519.0,9.06296,none,0,no_signal
2025-04-14 21:25:51,render-token,3.93,318772182.0,1.92625,none,0,no_signal
2025-04-14 21:25:53,vechain,0.02332476,104424350.0,2.23888,none,0,no_signal
2025-04-14 21:26:05,bitcoin-cash,322.16,263853835.0,-9.32465,none,0,no_signal
2025-04-14 21:27:12,ondo-finance,0.883803,215522042.0,1.69514,none,0,no_signal
2025-04-14 21:27:22,hyperliquid,15.88,116724291.0,2.94691,none,0,no_signal
2025-04-14 21:27:23,bonk,1.28e-05,122638498.0,-1.23913,none,0,no_signal
2025-04-14 21:27:30,render-token,3.94,317243479.0,1.95246,none,0,no_signal
2025-04-14 21:27:32,fartcoin,0.916133,403877564.0,9.33638,none,0,no_signal
2025-04-14 21:28:36,vechain,0.02337754,105840496.0,2.47023,none,0,no_signal
2025-04-14 21:28:52,bitcoin-cash,322.46,264182277.0,-9.24033,none,0,no_signal
2025-04-14 21:28:53,ondo-finance,0.879409,173133208.0,1.18955,none,0,no_signal
2025-04-14 21:29:00,bonk,1.284e-05,123023050.0,-0.92657,none,0,risk_blocked
2025-04-14 21:29:02,hyperliquid,15.99,41650930.0,3.63301,none,0,no_signal
2025-04-14 21:30:14,render-token,3.94,317022685.0,2.02982,none,0,no_signal
2025-04-14 21:30:18,fartcoin,0.917165,403673990.0,9.45947,none,0,no_signal
2025-04-14 21:30:18,vechain,0.02340146,105831409.0,2.57508,none,0,no_signal
2025-04-14 21:30:34,ondo-finance,0.879683,172902413.0,1.22103,none,0,no_signal
2025-04-14 21:31:38,bitcoin-cash,322.74,263720586.0,-9.19339,none,0,no_signal
2025-04-14 21:31:47,hyperliquid,16.0,41319229.0,4.24312,none,0,no_signal
2025-04-14 21:31:47,bonk,1.288e-05,123313196.0,-0.64526,none,0,risk_blocked
2025-04-14 21:31:56,render-token,3.96,318028424.0,2.6182,none,0,no_signal
2025-04-14 21:33:03,vechain,0.0234023,104768354.0,2.72923,none,0,no_signal
2025-04-14 21:33:04,fartcoin,0.924058,405030923.0,9.79679,none,0,no_signal
2025-04-14 21:33:17,bitcoin-cash,322.72,262919327.0,-9.19854,none,0,no_signal
2025-04-14 21:33:18,ondo-finance,0.880271,172887054.0,0.60402,none,0,no_signal
2025-04-14 21:33:26,hyperliquid,16.0,41318013.0,4.21738,none,0,no_signal
2025-04-14 21:34:29,bonk,1.29e-05,123277904.0,-0.50503,none,0,risk_blocked
2025-04-14 21:34:42,vechain,0.02341729,104794667.0,2.79503,none,0,no_signal
2025-04-14 21:34:42,render-token,3.97,318433715.0,2.67453,none,0,no_signal
2025-04-14 21:34:44,fartcoin,0.921692,405383030.0,9.51572,none,0,no_signal
2025-04-14 21:34:57,bitcoin-cash,322.97,262658774.0,-9.12972,none,0,no_signal
2025-04-14 21:36:06,ondo-finance,0.882698,172978100.0,0.88141,none,0,no_signal
2025-04-14 21:36:09,bonk,1.292e-05,123575270.0,-0.46446,none,0,risk_blocked
2025-04-14 21:36:11,hyperliquid,16.02,41386254.0,4.28937,none,0,no_signal
2025-04-14 21:36:22,vechain,0.02341843,104546635.0,2.92614,none,0,no_signal
2025-04-14 21:37:27,render-token,3.96,317990929.0,2.49075,none,0,no_signal
2025-04-14 21:37:29,fartcoin,0.919767,405686709.0,9.6986,none,0,no_signal
2025-04-14 21:37:43,bitcoin-cash,322.87,261915057.0,-8.96658,none,0,no_signal
2025-04-14 21:38:52,ondo-finance,0.883173,214819594.0,1.15244,none,0,no_signal
2025-04-14 21:38:55,bonk,1.291e-05,123613249.0,-0.50774,none,0,no_signal
2025-04-14 21:38:58,hyperliquid,15.88,116689823.0,3.39913,none,0,no_signal
2025-04-14 21:39:07,fartcoin,0.916779,405265824.0,9.34221,none,0,no_signal
2025-04-14 21:39:08,vechain,0.02340036,104793156.0,2.84673,none,0,no_signal
2025-04-14 21:39:08,render-token,3.95,321369760.0,2.2401,none,0,no_signal
2025-04-14 21:40:27,bitcoin-cash,322.72,261510277.0,-9.00896,none,0,no_signal
2025-04-14 21:40:31,ondo-finance,0.880982,172769653.0,0.90142,none,0,no_signal
2025-04-14 21:40:34,bonk,1.291e-05,123411200.0,-0.51895,none,0,no_signal
2025-04-14 21:41:43,hyperliquid,16.0,41639075.0,4.25139,none,0,no_signal
2025-04-14 21:41:51,fartcoin,0.918432,405792253.0,9.72546,none,0,no_signal
2025-04-14 21:41:53,render-token,3.96,318387888.0,2.33139,none,0,no_signal
2025-04-14 21:41:55,vechain,0.02341458,104721835.0,2.91232,none,0,no_signal
2025-04-14 21:42:09,bitcoin-cash,322.44,261285405.0,-8.99783,none,0,no_signal
2025-04-14 21:42:13,ondo-finance,0.880768,172672484.0,1.076,none,0,no_signal
2025-04-14 21:43:19,bonk,1.289e-05,115478003.0,-0.60489,none,0,no_signal
2025-04-14 21:43:21,hyperliquid,16.0,41256811.0,4.25053,none,0,no_signal
2025-04-14 21:43:30,fartcoin,0.919198,405943539.0,9.81703,none,0,no_signal
2025-04-14 21:43:33,render-token,3.96,318139559.0,2.32889,none,0,no_signal
2025-04-14 21:43:35,vechain,0.02341022,104692093.0,2.89316,none,0,no_signal
2025-04-14 21:44:54,bitcoin-cash,322.06,261277306.0,-9.10362,none,0,no_signal
2025-04-14 21:44:57,ondo-finance,0.880628,172522939.0,1.05983,none,0,no_signal
2025-04-14 21:45:00,bonk,1.291e-05,115645401.0,-0.46569,none,0,no_signal
2025-04-14 21:45:02,hyperliquid,16.01,41592949.0,4.30533,none,0,no_signal
2025-04-14 21:45:08,fartcoin,0.918524,405758134.0,9.73651,none,0,no_signal
2025-04-14 21:46:18,vechain,0.02341752,103949463.0,2.98772,none,0,no_signal
2025-04-14 21:46:20,render-token,3.97,321032252.0,2.63183,none,0,no_signal
2025-04-14 21:46:34,bitcoin-cash,322.02,260816166.0,-9.39275,none,0,no_signal
2025-04-14 21:47:42,ondo-finance,0.880976,172244351.0,1.44993,none,0,no_signal
2025-04-14 21:47:45,bonk,1.294e-05,119955057.0,-0.19902,none,0,risk_blocked
2025-04-14 21:47:49,hyperliquid,15.9,116700703.0,3.54095,none,0,no_signal
2025-04-14 21:47:51,fartcoin,0.921168,406426060.0,10.17088,none,0,no_signal
2025-04-14 21:49:01,vechain,0.02342577,103954047.0,3.02399,none,0,no_signal
2025-04-14 21:49:06,render-token,3.97,321056178.0,2.66924,none,0,no_signal
2025-04-14 21:49:17,bitcoin-cash,322.19,260738659.0,-9.34605,none,0,no_signal
2025-04-14 21:49:22,ondo-finance,0.882056,172662683.0,1.5743,none,0,no_signal
2025-04-14 21:49:23,bonk,1.298e-05,122588965.0,0.13222,none,0,risk_blocked
2025-04-14 21:50:34,hyperliquid,16.02,115850667.0,4.31953,none,0,no_signal
2025-04-14 21:50:37,fartcoin,0.923398,406851860.0,10.4375,none,0,no_signal
2025-04-14 21:50:41,vechain,0.02345361,104601084.0,3.14643,none,0,no_signal
2025-04-14 21:50:47,render-token,3.97,318550112.0,2.72498,none,0,no_signal
2025-04-14 21:50:58,bitcoin-cash,322.59,260628055.0,-8.57982,none,0,no_signal
2025-04-14 21:51:02,bonk,1.3e-05,124506294.0,0.33148,none,0,no_signal
2025-04-14 21:52:09,ondo-finance,0.882596,172712088.0,1.50126,none,0,no_signal
2025-04-14 21:52:13,hyperliquid,16.02,115855454.0,4.34146,none,0,no_signal
2025-04-14 21:52:16,fartcoin,0.920364,407150130.0,9.81095,none,0,no_signal
2025-04-14 21:52:18,vechain,0.02349461,106049588.0,3.47514,none,0,no_signal
2025-04-14 21:53:31,render-token,3.99,319910203.0,3.50023,none,0,no_signal
2025-04-14 21:53:44,bitcoin-cash,322.59,260473277.0,-8.58049,none,0,no_signal
2025-04-14 21:53:46,bonk,1.303e-05,120763280.0,0.55186,none,0,risk_blocked
2025-04-14 21:53:48,ondo-finance,0.882635,172726550.0,1.50581,none,0,no_signal
2025-04-14 21:53:54,hyperliquid,16.02,115872544.0,4.34662,none,0,no_signal
2025-04-14 21:55:01,vechain,0.02351646,106080800.0,3.57136,none,0,no_signal
2025-04-14 21:55:03,fartcoin,0.918897,407617057.0,9.63588,none,0,no_signal
2025-04-14 21:55:12,render-token,3.99,322337630.0,3.60706,none,0,no_signal
2025-04-14 21:55:23,bitcoin-cash,322.73,259485844.0,-8.5413,none,0,no_signal
2025-04-14 21:55:27,bonk,1.308e-05,125278010.0,0.94458,none,0,no_signal
2025-04-14 21:56:34,ondo-finance,0.883897,172946120.0,1.75155,none,0,no_signal
2025-04-14 21:56:40,vechain,0.02353748,106160878.0,3.64842,none,0,no_signal
2025-04-14 21:56:41,hyperliquid,16.04,116088868.0,4.52433,none,0,no_signal
2025-04-14 21:56:41,fartcoin,0.922196,407764466.0,10.2798,none,0,no_signal
2025-04-14 21:56:52,render-token,4.0,322386185.0,3.73504,none,0,no_signal
2025-04-14 21:57:01,bitcoin-cash,322.77,258283114.0,-7.96823,none,0,no_signal
2025-04-14 21:58:12,ondo-finance,0.884281,172959609.0,1.79569,none,0,no_signal
2025-04-14 21:58:13,bonk,1.309e-05,123550497.0,1.18393,none,0,no_signal
2025-04-14 21:58:19,vechain,0.02355499,105450279.0,3.72553,none,0,no_signal
2025-04-14 21:58:21,hyperliquid,16.04,116072032.0,4.52808,none,0,no_signal
2025-04-14 21:58:23,fartcoin,0.921732,407849849.0,10.22434,none,0,no_signal
2025-04-14 21:59:36,render-token,4.01,320932734.0,4.02899,none,0,no_signal
2025-04-14 21:59:46,bitcoin-cash,322.68,257766002.0,-7.99488,none,0,no_signal
2025-04-14 21:59:51,ondo-finance,0.884246,172985799.0,1.79171,none,0,no_signal
2025-04-14 21:59:51,bonk,1.31e-05,125609544.0,1.25198,none,0,no_signal
2025-04-14 22:01:03,vechain,0.0235545,105755835.0,3.72335,none,0,risk_blocked
2025-04-14 22:01:03,hyperliquid,16.12,41773797.0,5.07655,none,0,risk_blocked
2025-04-14 22:01:09,fartcoin,0.919834,406857083.0,9.99741,none,0,risk_blocked
2025-04-14 22:01:13,render-token,4.01,320845108.0,4.04083,none,0,no_signal
2025-04-14 22:02:29,bitcoin-cash,322.68,257007109.0,-7.9346,none,0,no_signal
2025-04-14 22:02:35,bonk,1.308e-05,119740863.0,1.2714,none,0,no_signal
2025-04-14 22:03:40,ondo-finance,0.883902,206172529.0,2.17378,none,0,no_signal
2025-04-14 22:03:46,vechain,0.02355474,104248872.0,3.72274,none,0,risk_blocked
2025-04-14 22:03:48,hyperliquid,16.12,41802304.0,5.07317,none,0,no_signal
2025-04-14 22:03:52,fartcoin,0.917594,406201340.0,9.46507,none,0,risk_blocked
2025-04-14 22:03:55,render-token,4.0,323256269.0,3.96251,none,0,risk_blocked
2025-04-14 22:04:09,bitcoin-cash,322.67,256361918.0,-7.93844,none,0,risk_blocked
2025-04-14 22:04:17,bonk,1.307e-05,119721471.0,1.22715,none,0,no_signal
2025-04-14 22:05:20,ondo-finance,0.883411,206228373.0,2.11707,none,0,risk_blocked
2025-04-14 22:05:28,vechain,0.02355405,104408219.0,3.71969,none,0,no_signal
2025-04-14 22:05:28,hyperliquid,16.12,41811015.0,5.10589,none,0,risk_blocked
2025-04-14 22:05:30,fartcoin,0.913445,405962664.0,8.97018,none,0,no_signal
2025-04-14 22:05:35,render-token,4.0,323111939.0,3.94935,none,0,risk_blocked
2025-04-14 22:06:56,bitcoin-cash,322.67,252832073.0,-8.56121,none,0,no_signal
2025-04-14 22:07:04,ondo-finance,0.880659,170891171.0,1.63576,none,0,no_signal
2025-04-14 22:07:05,bonk,1.308e-05,119122403.0,0.85855,none,0,no_signal
2025-04-14 22:07:07,hyperliquid,16.13,41789889.0,4.83575,none,0,risk_blocked
2025-04-14 22:07:08,vechain,0.02360473,105667715.0,3.87067,none,0,no_signal
2025-04-14 22:08:16,fartcoin,0.912689,405904209.0,8.65731,none,0,no_signal
2025-04-14 22:08:20,render-token,3.99,313369147.0,3.74789,none,0,no_signal
2025-04-14 22:08:36,bitcoin-cash,322.55,252336692.0,-8.59327,none,0,no_signal
2025-04-14 22:09:47,bonk,1.307e-05,121686446.0,0.79285,none,0,risk_blocked
2025-04-14 22:09:49,vechain,0.02358421,104032744.0,3.78038,none,0,no_signal
2025-04-14 22:09:49,ondo-finance,0.881147,204169031.0,1.69207,none,0,no_signal
2025-04-14 22:09:52,hyperliquid,16.12,41930254.0,4.76976,none,0,no_signal
2025-04-14 22:09:56,fartcoin,0.909532,405478381.0,8.28149,none,0,no_signal
2025-04-14 22:10:01,render-token,3.99,313384551.0,3.75096,none,0,risk_blocked
2025-04-14 22:11:23,bitcoin-cash,322.6,251191806.0,-8.57898,none,0,no_signal
2025-04-14 22:11:28,bonk,1.31e-05,119701847.0,0.99892,none,0,no_signal
2025-04-14 22:11:28,ondo-finance,0.879521,170789922.0,1.50441,none,0,no_signal
2025-04-14 22:11:30,vechain,0.02361288,105763495.0,3.90653,none,0,no_signal
2025-04-14 22:12:35,hyperliquid,16.05,116338549.0,3.97449,none,0,risk_blocked
2025-04-14 22:12:42,fartcoin,0.907361,405382397.0,8.22366,none,0,no_signal
2025-04-14 22:12:44,render-token,4.0,313630239.0,3.85919,none,0,risk_blocked
2025-04-14 22:13:04,bitcoin-cash,322.73,251222649.0,-8.71189,none,0,no_signal
2025-04-14 22:13:06,bonk,1.311e-05,117852647.0,1.0969,none,0,no_signal
2025-04-14 22:13:07,ondo-finance,0.878995,170842555.0,1.07419,none,0,risk_blocked
2025-04-14 22:14:14,vechain,0.02363363,105814503.0,4.01007,none,0,risk_blocked
2025-04-14 22:14:14,hyperliquid,16.05,116342397.0,3.98509,none,0,no_signal
2025-04-14 22:14:19,fartcoin,0.90917,405085691.0,8.43949,none,0,no_signal
2025-04-14 22:14:24,render-token,4.0,314192080.0,4.01068,none,0,no_signal
2025-04-14 22:14:42,bitcoin-cash,322.68,251093600.0,-8.72648,none,0,no_signal
2025-04-14 22:15:47,bonk,1.313e-05,119774134.0,1.3025,none,0,risk_blocked
2025-04-14 22:15:49,ondo-finance,0.879142,170736036.0,1.09109,none,0,no_signal
2025-04-14 22:15:53,hyperliquid,16.06,116325874.0,3.74771,none,0,risk_blocked
2025-04-14 22:15:54,vechain,0.02363715,105834466.0,4.02556,none,0,no_signal
2025-04-14 22:16:00,fartcoin,0.90842,405154100.0,8.35001,none,0,risk_blocked
2025-04-14 22:17:08,render-token,4.0,314179624.0,4.02368,none,0,no_signal
2025-04-14 22:17:27,bitcoin-cash,322.63,250471574.0,-8.77866,none,0,no_signal
2025-04-14 22:17:27,ondo-finance,0.879328,170848549.0,1.2578,none,0,risk_blocked
2025-04-14 22:17:28,bonk,1.314e-05,119739106.0,1.36656,none,0,no_signal
2025-04-14 22:18:36,vechain,0.02362897,106318510.0,3.99095,none,0,risk_blocked
2025-04-14 22:18:37,hyperliquid,16.05,116576434.0,3.70845,none,0,risk_blocked
2025-04-14 22:18:43,fartcoin,0.906639,404984129.0,8.0829,none,0,risk_blocked
2025-04-14 22:18:47,render-token,4.0,314418036.0,4.00477,none,0,risk_blocked
2025-04-14 22:20:11,bitcoin-cash,322.64,250200595.0,-8.77472,none,0,risk_blocked
2025-04-14 22:20:11,ondo-finance,0.879037,170530155.0,1.22424,none,0,no_signal
2025-04-14 22:20:14,bonk,1.314e-05,117784610.0,1.34445,none,0,no_signal
2025-04-14 22:20:15,hyperliquid,16.05,116555572.0,3.69313,none,0,no_signal
2025-04-14 22:20:16,vechain,0.02361745,106345593.0,3.94024,none,0,risk_blocked
2025-04-14 22:21:28,fartcoin,0.902367,406250419.0,6.9772,none,0,risk_blocked
2025-04-14 22:21:30,render-token,3.99,315424857.0,3.58626,none,0,no_signal
2025-04-14 22:21:51,ondo-finance,0.879254,170716225.0,0.7814,none,0,no_signal
2025-04-14 22:21:54,bitcoin-cash,322.65,250119726.0,-8.85941,none,0,no_signal
2025-04-14 22:22:57,hyperliquid,16.12,116585451.0,3.22072,none,0,risk_blocked
2025-04-14 22:22:59,bonk,1.312e-05,117721473.0,0.75761,none,0,no_signal
2025-04-14 22:23:01,vechain,0.02360869,106240584.0,3.68472,none,0,risk_blocked
2025-04-14 22:23:08,fartcoin,0.90158,406368325.0,6.88399,none,0,no_signal
2025-04-14 22:23:10,render-token,3.99,315316632.0,3.5756,none,0,no_signal
2025-04-14 22:23:30,ondo-finance,0.878412,170286674.0,0.68485,none,0,no_signal
2025-04-14 22:24:38,bonk,1.311e-05,123742526.0,0.6571,none,0,risk_blocked
2025-04-14 22:24:38,hyperliquid,16.12,116635425.0,3.22682,none,0,no_signal
2025-04-14 22:24:40,bitcoin-cash,322.63,249944146.0,-8.86566,none,0,risk_blocked
2025-04-14 22:24:40,vechain,0.02357537,106218775.0,3.53839,none,0,risk_blocked
2025-04-14 22:24:49,render-token,3.99,315428314.0,3.52361,none,0,risk_blocked
2025-04-14 22:25:56,fartcoin,0.895338,406302879.0,6.14399,none,0,no_signal
2025-04-14 22:26:17,ondo-finance,0.878716,211462746.0,-0.08632,none,0,risk_blocked
2025-04-14 22:26:17,hyperliquid,16.12,116517757.0,2.71296,none,0,risk_blocked
2025-04-14 22:26:19,bonk,1.31e-05,123727238.0,0.59163,none,0,no_signal
2025-04-14 22:26:20,bitcoin-cash,322.55,250032270.0,-8.88809,none,0,no_signal
2025-04-14 22:27:24,vechain,0.02353768,106101031.0,2.77926,none,0,risk_blocked
2025-04-14 22:27:32,render-token,3.98,315962403.0,2.66662,none,0,risk_blocked
2025-04-14 22:27:36,fartcoin,0.890409,406609070.0,3.52121,none,0,no_signal
2025-04-14 22:27:56,hyperliquid,16.12,116477718.0,2.70933,none,0,risk_blocked
2025-04-14 22:27:57,ondo-finance,0.877962,211238845.0,-0.17203,none,0,risk_blocked
2025-04-14 22:29:03,vechain,0.02351888,104889112.0,2.69717,none,0,risk_blocked
2025-04-14 22:29:04,bitcoin-cash,322.42,249740127.0,-9.66926,none,0,no_signal
2025-04-14 22:29:07,bonk,1.305e-05,123318706.0,-0.54378,none,0,risk_blocked
2025-04-14 22:29:11,render-token,3.98,318463657.0,2.61267,none,0,no_signal
2025-04-14 22:29:13,fartcoin,0.888406,405281692.0,3.28838,none,0,no_signal
2025-04-14 22:30:40,ondo-finance,0.875937,210684980.0,-0.40226,none,0,no_signal
2025-04-14 22:30:42,hyperliquid,16.11,116415910.0,2.67841,none,0,no_signal
2025-04-14 22:30:43,bitcoin-cash,322.4,248843853.0,-9.67546,none,0,no_signal
2025-04-14 22:31:49,vechain,0.02349099,115519034.0,1.81087,none,0,risk_blocked
2025-04-14 22:31:50,bonk,1.303e-05,123018941.0,-1.77226,none,0,no_signal
2025-04-14 22:31:53,render-token,3.97,317658578.0,1.22839,none,0,risk_blocked
2025-04-14 22:32:00,fartcoin,0.884607,404392540.0,1.0899,none,0,no_signal
2025-04-14 22:32:21,ondo-finance,0.874718,210074991.0,-1.29019,none,0,no_signal
2025-04-14 22:32:21,bitcoin-cash,322.37,248431366.0,-10.91083,none,0,no_signal
2025-04-14 22:33:28,vechain,0.02341689,104656347.0,1.48972,none,0,no_signal
2025-04-14 22:33:28,bonk,1.302e-05,122760106.0,-1.84646,none,0,risk_blocked
2025-04-14 22:33:29,hyperliquid,16.11,116301489.0,1.14575,none,0,no_signal
2025-04-14 22:34:37,render-token,3.95,318031730.0,0.65602,none,0,risk_blocked
2025-04-14 22:34:47,fartcoin,0.883998,401619064.0,1.02028,none,0,no_signal
